nohup: ignoring input
⚠ Cost estimation disabled (token counts still recorded).
Loaded 62 manifest rows
Results file: results/prepared_runs/gemini3flashpreview_bidiff_repair_r2/results.jsonl
Completed rounds already present: 0
Experiments with saved API failures: 0
[   1/186] baseline::CVE-2016-10375::VERSION::queuepush.c     round 0 tokens=242 cost=$0.000000
[   2/186] baseline::CVE-2016-10375::VERSION::queuepush.c     round 1 tokens=499 cost=$0.000000
[   3/186] baseline::CVE-2016-10375::VERSION::queuepush.c     round 2 tokens=711 cost=$0.000000
[   4/186] baseline::CVE-2020-15173::l2tp_prot.h::packet.c    round 0 tokens=792 cost=$0.000000
[   5/186] baseline::CVE-2020-15173::l2tp_prot.h::packet.c    round 1 tokens=1017 cost=$0.000000
[   6/186] baseline::CVE-2020-15173::l2tp_prot.h::packet.c    round 2 tokens=1232 cost=$0.000000
[   7/186] baseline::CVE-2022-1629::textobject.c::version.c   round 0 tokens=4088 cost=$0.000000
[   8/186] baseline::CVE-2022-1629::textobject.c::version.c   round 1 tokens=4310 cost=$0.000000
[   9/186] baseline::CVE-2022-1629::textobject.c::version.c   round 2 tokens=4525 cost=$0.000000
[  10/186] baseline::CVE-2021-34121::toc.cxx::util.cxx        round 0 tokens=3733 cost=$0.000000
[  11/186] baseline::CVE-2021-34121::toc.cxx::util.cxx        round 1 tokens=3958 cost=$0.000000
[  12/186] baseline::CVE-2021-34121::toc.cxx::util.cxx        round 2 tokens=4170 cost=$0.000000
[  13/186] baseline::CVE-2022-31147::core.js::url2.js         round 0 tokens=3296 cost=$0.000000
[  14/186] baseline::CVE-2022-31147::core.js::url2.js         round 1 tokens=3518 cost=$0.000000
[  15/186] baseline::CVE-2022-31147::core.js::url2.js         round 2 tokens=3732 cost=$0.000000
[  16/186] baseline::CVE-2022-35967::quantized_activation_ops round 0 tokens=1753 cost=$0.000000
[  17/186] baseline::CVE-2022-35967::quantized_activation_ops round 1 tokens=3718 cost=$0.000000
[  18/186] baseline::CVE-2022-35967::quantized_activation_ops round 2 tokens=3932 cost=$0.000000
[  19/186] baseline::CVE-2013-3076::algif_hash.c::algif_skcip round 0 tokens=3044 cost=$0.000000
[  20/186] baseline::CVE-2013-3076::algif_hash.c::algif_skcip round 1 tokens=3577 cost=$0.000000
[  21/186] baseline::CVE-2013-3076::algif_hash.c::algif_skcip round 2 tokens=3792 cost=$0.000000
